# CA-RMSDs from the two reference conformations
rmsd_A: RMSD REFERENCE=stateA.pdb TYPE=OPTIMAL
rmsd_B: RMSD REFERENCE=stateB.pdb TYPE=OPTIMAL

# list of distances between CA atoms that are closer
# than 0.6 nm in the reference PDB file (stateA.pdb, β-barrel state)
c7: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d7 PERIODIC=NO
c8: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d8 PERIODIC=NO
c9: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d9 PERIODIC=NO
c10: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d10 PERIODIC=NO
c11: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d11 PERIODIC=NO
c12: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d12 PERIODIC=NO
c13: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d13 PERIODIC=NO
c14: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d14 PERIODIC=NO
c15: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d15 PERIODIC=NO
c16: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d16 PERIODIC=NO
c17: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d17 PERIODIC=NO
c18: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d18 PERIODIC=NO
c19: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d19 PERIODIC=NO
c20: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d20 PERIODIC=NO
c21: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d21 PERIODIC=NO
c22: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d22 PERIODIC=NO
c23: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d23 PERIODIC=NO
c24: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d24 PERIODIC=NO
c25: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d25 PERIODIC=NO
c26: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d26 PERIODIC=NO
c27: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d27 PERIODIC=NO
c28: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d28 PERIODIC=NO
c29: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d29 PERIODIC=NO
c30: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d30 PERIODIC=NO
c31: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d31 PERIODIC=NO
c32: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d32 PERIODIC=NO
c33: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d33 PERIODIC=NO
c34: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d34 PERIODIC=NO
c35: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d35 PERIODIC=NO
c36: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d36 PERIODIC=NO
c37: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d37 PERIODIC=NO
c38: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d38 PERIODIC=NO
c39: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d39 PERIODIC=NO
c40: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d40 PERIODIC=NO
c41: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d41 PERIODIC=NO
c42: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d42 PERIODIC=NO
c43: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d43 PERIODIC=NO
c44: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d44 PERIODIC=NO
c45: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d45 PERIODIC=NO
c46: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d46 PERIODIC=NO
c47: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d47 PERIODIC=NO
c48: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d48 PERIODIC=NO
c49: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d49 PERIODIC=NO
c50: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d50 PERIODIC=NO
c51: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d51 PERIODIC=NO
c52: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d52 PERIODIC=NO
c53: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d53 PERIODIC=NO
c54: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d54 PERIODIC=NO
c55: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d55 PERIODIC=NO
c56: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d56 PERIODIC=NO
c57: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d57 PERIODIC=NO
c58: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d58 PERIODIC=NO
c59: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d59 PERIODIC=NO
c60: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d60 PERIODIC=NO
c61: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d61 PERIODIC=NO
c62: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d62 PERIODIC=NO
c63: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d63 PERIODIC=NO
c64: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d64 PERIODIC=NO
c65: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d65 PERIODIC=NO
c66: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d66 PERIODIC=NO
c67: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d67 PERIODIC=NO
c68: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d68 PERIODIC=NO
c69: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d69 PERIODIC=NO
c70: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d70 PERIODIC=NO
c71: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d71 PERIODIC=NO
c72: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d72 PERIODIC=NO
c73: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d73 PERIODIC=NO
c74: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d74 PERIODIC=NO
c75: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d75 PERIODIC=NO
c76: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d76 PERIODIC=NO
c77: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d77 PERIODIC=NO
c78: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d78 PERIODIC=NO
c79: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d79 PERIODIC=NO
c80: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d80 PERIODIC=NO
c81: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d81 PERIODIC=NO
c82: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d82 PERIODIC=NO
c83: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d83 PERIODIC=NO
c84: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d84 PERIODIC=NO
c85: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d85 PERIODIC=NO
c86: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d86 PERIODIC=NO
c87: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d87 PERIODIC=NO
c88: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d88 PERIODIC=NO
c89: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d89 PERIODIC=NO
c90: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d90 PERIODIC=NO
c91: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d91 PERIODIC=NO
c92: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d92 PERIODIC=NO
c93: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d93 PERIODIC=NO

# sum of switching functions
cv: COMBINE ARG=c1,c2,c3,c4,c5,c6,c7,c8,c9,c10,c11,c12,c13,c14,c15,c16,c17,c18,c19,c20,c21,c22,c23,c24,c25,c26,c27,c28,c29,c30,c31,c32,c33,c34,c35,c36,c37,c38,c39,c40,c41,c42,c43,c44,c45,c46,c47,c48,c49,c50,c51,c52,c53,c54,c55,c56,c57,c58,c59,c60,c61,c62,c63,c64,c65,c66,c67,c68,c69,c70,c71,c72,c73,c74,c75,c76,c77,c78,c79,c80,c81,c82,c83,c84,c85,c86,c87,c88,c89,c90,c91,c92,c93 PERIODIC=NO

# metadynamics parameters
metad: METAD ARG=cv ...
   # Deposit a Gaussian every 500 time steps, with initial height
   # equal to 1.2 kJ/mol and bias factor equal to 60
   PACE=500 HEIGHT=1.2 BIASFACTOR=60
   # Gaussian width (sigma) based on the CV fluctuations in unbiased run
   SIGMA=3.0
   # Gaussians will be written to file
   FILE=HILLS
...

# print useful stuff
PRINT ARG=cv,rmsd_A,rmsd_B,metad.bias STRIDE=500 FILE=COLVAR
